2019-08-28 14:58:05 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 14:58:26 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 24.4 seconds (JVM running for 26.61) 
2019-08-28 15:07:36 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976056754 
2019-08-28 15:07:38 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976058024 
2019-08-28 15:07:38 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976058295 
2019-08-28 15:07:39 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976059328 
2019-08-28 15:08:26 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:08:42 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 18.834 seconds (JVM running for 20.268) 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157159 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157298 
2019-08-28 15:09:37 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976177778 
2019-08-28 15:09:42 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976182843 
2019-08-28 15:09:42 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976182862 
2019-08-28 15:09:47 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976187936 
2019-08-28 15:10:51 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:11:05 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 16.1 seconds (JVM running for 17.422) 
2019-08-28 15:11:12 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976272249 
2019-08-28 15:11:18 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976278327 
2019-08-28 15:11:18 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976278361 
2019-08-28 15:11:24 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976284425 
2019-08-28 15:12:41 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:12:56 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.393 seconds (JVM running for 18.83) 
2019-08-28 15:13:04 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976384518 
2019-08-28 15:13:05 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976385600 
2019-08-28 15:13:06 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976386198 
2019-08-28 15:13:10 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976390741 
2019-08-28 15:13:10 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976390751 
2019-08-28 15:13:15 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976395981 
2019-08-28 15:17:52 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:18:07 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 19.174 seconds (JVM running for 22.189) 
2019-08-28 15:18:32 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976712063 
2019-08-28 15:18:50 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976730720 
2019-08-28 15:18:50 [http-nio-10003-exec-1] ERROR c.b.common.handle.ExceptionHandle : 
 统一异常处理: 
java.lang.NullPointerException: null
	at com.bill.dao.redis.RedisUtils.releaseLock(RedisUtils.java:92)
	at com.bill.service.impl.ProductServiceImpl.listProduct(ProductServiceImpl.java:115)
	at com.bill.controller.ProductController.listProduct(ProductController.java:76)
	at com.bill.controller.ProductController$$FastClassBySpringCGLIB$$ac433f53.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:721)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:656)
	at com.bill.controller.ProductController$$EnhancerBySpringCGLIB$$438a3f3e.listProduct(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:220)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:116)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:105)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:89)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:108)
